medicine_name,department
Timolol Eye Drops,Ophthalmology
Timolol Ophthalmic Solution,Ophthalmology
Timolol Eye Ointment,Ophthalmology
Timolol Ophthalmic Gel,Ophthalmology
Timolol Ophthalmic Suspension,Ophthalmology
Timolol Intravitreal Injection,Ophthalmology
Timolol 0.005% Eye Drops,Ophthalmology
Timolol 0.004% Eye Drops,Ophthalmology
Timolol 0.03% Eye Drops,Ophthalmology
Timolol 0.01% Eye Drops,Ophthalmology
Timolol 0.1% Eye Drops,Ophthalmology
Timolol 0.15% Eye Drops,Ophthalmology
Timolol 0.2% Eye Drops,Ophthalmology
Timolol 0.25% Eye Drops,Ophthalmology
Timolol 0.5% Eye Drops,Ophthalmology
Timolol 1% Eye Drops,Ophthalmology
Timolol 2% Eye Drops,Ophthalmology
Timolol 5% Eye Drops,Ophthalmology
Latanoprost Eye Drops,Ophthalmology
Latanoprost Ophthalmic Solution,Ophthalmology
Latanoprost Eye Ointment,Ophthalmology
Latanoprost Ophthalmic Gel,Ophthalmology
Latanoprost Ophthalmic Suspension,Ophthalmology
Latanoprost Intravitreal Injection,Ophthalmology
Latanoprost 0.005% Eye Drops,Ophthalmology
Latanoprost 0.004% Eye Drops,Ophthalmology
Latanoprost 0.03% Eye Drops,Ophthalmology
Latanoprost 0.01% Eye Drops,Ophthalmology
Latanoprost 0.1% Eye Drops,Ophthalmology
Latanoprost 0.15% Eye Drops,Ophthalmology
Latanoprost 0.2% Eye Drops,Ophthalmology
Latanoprost 0.25% Eye Drops,Ophthalmology
Latanoprost 0.5% Eye Drops,Ophthalmology
Latanoprost 1% Eye Drops,Ophthalmology
Latanoprost 2% Eye Drops,Ophthalmology
Latanoprost 5% Eye Drops,Ophthalmology
Travoprost Eye Drops,Ophthalmology
Travoprost Ophthalmic Solution,Ophthalmology
Travoprost Eye Ointment,Ophthalmology
Travoprost Ophthalmic Gel,Ophthalmology
Travoprost Ophthalmic Suspension,Ophthalmology
Travoprost Intravitreal Injection,Ophthalmology
Travoprost 0.005% Eye Drops,Ophthalmology
Travoprost 0.004% Eye Drops,Ophthalmology
Travoprost 0.03% Eye Drops,Ophthalmology
Travoprost 0.01% Eye Drops,Ophthalmology
Travoprost 0.1% Eye Drops,Ophthalmology
Travoprost 0.15% Eye Drops,Ophthalmology
Travoprost 0.2% Eye Drops,Ophthalmology
Travoprost 0.25% Eye Drops,Ophthalmology
Travoprost 0.5% Eye Drops,Ophthalmology
Travoprost 1% Eye Drops,Ophthalmology
Travoprost 2% Eye Drops,Ophthalmology
Travoprost 5% Eye Drops,Ophthalmology
Bimatoprost Eye Drops,Ophthalmology
Bimatoprost Ophthalmic Solution,Ophthalmology
Bimatoprost Eye Ointment,Ophthalmology
Bimatoprost Ophthalmic Gel,Ophthalmology
Bimatoprost Ophthalmic Suspension,Ophthalmology
Bimatoprost Intravitreal Injection,Ophthalmology
Bimatoprost 0.005% Eye Drops,Ophthalmology
Bimatoprost 0.004% Eye Drops,Ophthalmology
Bimatoprost 0.03% Eye Drops,Ophthalmology
Bimatoprost 0.01% Eye Drops,Ophthalmology
Bimatoprost 0.1% Eye Drops,Ophthalmology
Bimatoprost 0.15% Eye Drops,Ophthalmology
Bimatoprost 0.2% Eye Drops,Ophthalmology
Bimatoprost 0.25% Eye Drops,Ophthalmology
Bimatoprost 0.5% Eye Drops,Ophthalmology
Bimatoprost 1% Eye Drops,Ophthalmology
Bimatoprost 2% Eye Drops,Ophthalmology
Bimatoprost 5% Eye Drops,Ophthalmology
Tafluprost Eye Drops,Ophthalmology
Tafluprost Ophthalmic Solution,Ophthalmology
Tafluprost Eye Ointment,Ophthalmology
Tafluprost Ophthalmic Gel,Ophthalmology
Tafluprost Ophthalmic Suspension,Ophthalmology
Tafluprost Intravitreal Injection,Ophthalmology
Tafluprost 0.005% Eye Drops,Ophthalmology
Tafluprost 0.004% Eye Drops,Ophthalmology
Tafluprost 0.03% Eye Drops,Ophthalmology
Tafluprost 0.01% Eye Drops,Ophthalmology
Tafluprost 0.1% Eye Drops,Ophthalmology
Tafluprost 0.15% Eye Drops,Ophthalmology
Tafluprost 0.2% Eye Drops,Ophthalmology
Tafluprost 0.25% Eye Drops,Ophthalmology
Tafluprost 0.5% Eye Drops,Ophthalmology
Tafluprost 1% Eye Drops,Ophthalmology
Tafluprost 2% Eye Drops,Ophthalmology
Tafluprost 5% Eye Drops,Ophthalmology
Brimonidine Eye Drops,Ophthalmology
Brimonidine Ophthalmic Solution,Ophthalmology
Brimonidine Eye Ointment,Ophthalmology
Brimonidine Ophthalmic Gel,Ophthalmology
Brimonidine Ophthalmic Suspension,Ophthalmology
Brimonidine Intravitreal Injection,Ophthalmology
Brimonidine 0.005% Eye Drops,Ophthalmology
Brimonidine 0.004% Eye Drops,Ophthalmology
Brimonidine 0.03% Eye Drops,Ophthalmology
Brimonidine 0.01% Eye Drops,Ophthalmology
Brimonidine 0.1% Eye Drops,Ophthalmology
Brimonidine 0.15% Eye Drops,Ophthalmology
Brimonidine 0.2% Eye Drops,Ophthalmology
Brimonidine 0.25% Eye Drops,Ophthalmology
Brimonidine 0.5% Eye Drops,Ophthalmology
Brimonidine 1% Eye Drops,Ophthalmology
Brimonidine 2% Eye Drops,Ophthalmology
Brimonidine 5% Eye Drops,Ophthalmology
Dorzolamide Eye Drops,Ophthalmology
Dorzolamide Ophthalmic Solution,Ophthalmology
Dorzolamide Eye Ointment,Ophthalmology
Dorzolamide Ophthalmic Gel,Ophthalmology
Dorzolamide Ophthalmic Suspension,Ophthalmology
Dorzolamide Intravitreal Injection,Ophthalmology
Dorzolamide 0.005% Eye Drops,Ophthalmology
Dorzolamide 0.004% Eye Drops,Ophthalmology
Dorzolamide 0.03% Eye Drops,Ophthalmology
Dorzolamide 0.01% Eye Drops,Ophthalmology
Dorzolamide 0.1% Eye Drops,Ophthalmology
Dorzolamide 0.15% Eye Drops,Ophthalmology
